point_id,dist_origin,temp,POINT_X,POINT_Y,year,restored,fire,temp_at_release,discharge,canopy_cov,air_temp_C
105,25,17.4899998,557423.8331,4889710.929,2021,1,1,15.3,390,0.062,27.2
106,24,17.4599991,557424.4382,4889711.725,2021,1,1,15.3,390,0.062,27.2
107,14,18.0799999,557430.489,4889719.686,2021,1,1,15.3,390,0.062,27.2
108,13,18.3099995,557431.0941,4889720.482,2021,1,1,15.3,390,0.062,27.2
109,12,18.4899998,557431.6992,4889721.279,2021,1,1,15.3,390,0.062,27.2
110,11,18.7299995,557432.3043,4889722.075,2021,1,1,15.3,390,0.062,27.2
111,10,19.2199993,557432.9094,4889722.871,2021,1,1,15.3,390,0.062,27.2
112,9,19.6000004,557433.5144,4889723.667,2021,1,1,15.3,390,0.062,27.2
113,8,19.9200001,557434.1195,4889724.463,2021,1,1,15.3,390,0.062,27.2
114,7,19.8199997,557434.7246,4889725.26,2021,1,1,15.3,390,0.062,27.2
115,1096,16.9300003,556570.8748,4889855.826,2021,1,1,15.3,390,0.062,27.2
116,1095,16.9400005,556571.7962,4889856.215,2021,1,1,15.3,390,0.062,27.2
117,1094,17.0699997,556572.7175,4889856.603,2021,1,1,15.3,390,0.062,27.2
118,1093,17.0400009,556573.6389,4889856.992,2021,1,1,15.3,390,0.062,27.2
119,1092,17.0300007,556574.5603,4889857.381,2021,1,1,15.3,390,0.062,27.2
120,1091,17.0900002,556575.4817,4889857.769,2021,1,1,15.3,390,0.062,27.2
121,1090,17.2099991,556576.4031,4889858.158,2021,1,1,15.3,390,0.062,27.2
122,1089,17.3600006,556577.3245,4889858.547,2021,1,1,15.3,390,0.062,27.2
123,1088,17.4300003,556578.2459,4889858.935,2021,1,1,15.3,390,0.062,27.2
124,1087,17.3700008,556579.1672,4889859.324,2021,1,1,15.3,390,0.062,27.2
125,1086,17.4400005,556580.0886,4889859.713,2021,1,1,15.3,390,0.062,27.2
126,1085,17.2399998,556581.01,4889860.101,2021,1,1,15.3,390,0.062,27.2
127,1084,17.2299995,556581.9314,4889860.49,2021,1,1,15.3,390,0.062,27.2
128,1083,17.1599998,556582.8585,4889860.863,2021,1,1,15.3,390,0.062,27.2
129,1082,17.2999992,556583.818,4889861.144,2021,1,1,15.3,390,0.062,27.2
130,1081,17.25,556584.7776,4889861.426,2021,1,1,15.3,390,0.062,27.2
131,1080,17.3400002,556585.7372,4889861.707,2021,1,1,15.3,390,0.062,27.2
132,1079,17.4699993,556586.6968,4889861.989,2021,1,1,15.3,390,0.062,27.2
133,1078,17.5,556587.6563,4889862.27,2021,1,1,15.3,390,0.062,27.2
134,1077,17.4300003,556588.6159,4889862.552,2021,1,1,15.3,390,0.062,27.2
135,1076,17.4300003,556589.5755,4889862.833,2021,1,1,15.3,390,0.062,27.2
136,1075,17.5699997,556590.535,4889863.114,2021,1,1,15.3,390,0.062,27.2
137,1074,17.5799999,556591.4946,4889863.396,2021,1,1,15.3,390,0.062,27.2
138,1073,17.5,556592.4542,4889863.677,2021,1,1,15.3,390,0.062,27.2
139,1072,17.5799999,556593.4137,4889863.959,2021,1,1,15.3,390,0.062,27.2
140,1071,17.6299992,556594.3733,4889864.24,2021,1,1,15.3,390,0.062,27.2
141,1070,17.6200008,556595.2609,4889864.678,2021,1,1,15.3,390,0.062,27.2
142,1069,17.7700005,556596.0974,4889865.226,2021,1,1,15.3,390,0.062,27.2
143,1038,18.0400009,556622.0277,4889882.215,2021,1,1,15.3,390,0.062,27.2
144,1037,18,556622.8838,4889882.717,2021,1,1,15.3,390,0.062,27.2
145,1031,17.7000008,556628.7184,4889884.116,2021,1,1,15.3,390,0.062,27.2
146,1030,18.1900005,556629.6909,4889884.349,2021,1,1,15.3,390,0.062,27.2
147,1029,18.3500004,556630.6633,4889884.582,2021,1,1,15.3,390,0.062,27.2
148,1028,18.4699993,556631.6358,4889884.815,2021,1,1,15.3,390,0.062,27.2
149,1018,18.2399998,556641.3603,4889887.146,2021,1,1,15.3,390,0.062,27.2
150,1017,18.2299995,556642.3327,4889887.379,2021,1,1,15.3,390,0.062,27.2
151,1014,18.2199993,556645.2501,4889888.079,2021,1,1,15.3,390,0.062,27.2
152,1013,18.6299992,556646.2224,4889888.312,2021,1,1,15.3,390,0.062,27.2
153,1012,19.0200005,556647.1833,4889888.589,2021,1,1,15.3,390,0.062,27.2
154,421,17.9599991,557201.1892,4889837.439,2021,1,1,15.3,390,0.062,27.2
155,422,17.7900009,557200.5025,4889838.161,2021,1,1,15.3,390,0.062,27.2
156,431,17.5599995,557193.4937,4889843.807,2021,1,1,15.3,390,0.062,27.2
157,432,17.8600006,557192.715,4889844.435,2021,1,1,15.3,390,0.062,27.2
158,433,17.7099991,557191.9362,4889845.062,2021,1,1,15.3,390,0.062,27.2
159,434,18.1299992,557191.1575,4889845.689,2021,1,1,15.3,390,0.062,27.2
160,435,18.8600006,557190.3787,4889846.317,2021,1,1,15.3,390,0.062,27.2
161,350,17.8299999,557224.2453,4889775.454,2021,1,1,15.3,390,0.062,27.2
162,351,17.7299995,557224.3824,4889776.445,2021,1,1,15.3,390,0.062,27.2
163,352,17.6100006,557224.5196,4889777.435,2021,1,1,15.3,390,0.062,27.2
164,353,17.4200001,557224.6567,4889778.426,2021,1,1,15.3,390,0.062,27.2
165,354,17.7099991,557224.7939,4889779.416,2021,1,1,15.3,390,0.062,27.2
166,961,18.6200008,556696.1917,4889902.702,2021,1,1,15.3,390,0.062,27.2
167,960,18.6100006,556697.1321,4889903.022,2021,1,1,15.3,390,0.062,27.2
168,936,18.5200005,556716.8449,4889916.705,2021,1,1,15.3,390,0.062,27.2
169,935,18.2399998,556717.7516,4889917.127,2021,1,1,15.3,390,0.062,27.2
170,934,18.2900009,556718.6583,4889917.549,2021,1,1,15.3,390,0.062,27.2
171,933,18.2600002,556719.565,4889917.971,2021,1,1,15.3,390,0.062,27.2
172,932,18.2600002,556720.4717,4889918.393,2021,1,1,15.3,390,0.062,27.2
173,931,18.3299999,556721.3783,4889918.814,2021,1,1,15.3,390,0.062,27.2
174,928,18.2399998,556724.0984,4889920.08,2021,1,1,15.3,390,0.062,27.2
175,927,18.2099991,556725.0051,4889920.502,2021,1,1,15.3,390,0.062,27.2
176,926,18.2399998,556725.9117,4889920.923,2021,1,1,15.3,390,0.062,27.2
177,925,18.2999992,556726.8184,4889921.345,2021,1,1,15.3,390,0.062,27.2
178,924,18.3500004,556727.7251,4889921.767,2021,1,1,15.3,390,0.062,27.2
179,919,18.6800003,556732.2585,4889923.876,2021,1,1,15.3,390,0.062,27.2
180,918,18.8199997,556733.1652,4889924.298,2021,1,1,15.3,390,0.062,27.2
181,912,19.7199993,556738.6053,4889926.829,2021,1,1,15.3,390,0.062,27.2
182,903,18.8999996,556746.7654,4889930.625,2021,1,1,15.3,390,0.062,27.2
183,902,18.6900005,556747.6721,4889931.047,2021,1,1,15.3,390,0.062,27.2
184,891,18.2399998,556757.6456,4889935.687,2021,1,1,15.3,390,0.062,27.2
185,890,18.25,556758.5523,4889936.109,2021,1,1,15.3,390,0.062,27.2
186,889,18.1299992,556759.4589,4889936.531,2021,1,1,15.3,390,0.062,27.2
187,888,18.2600002,556760.3656,4889936.953,2021,1,1,15.3,390,0.062,27.2
188,887,18.3799992,556761.2723,4889937.374,2021,1,1,15.3,390,0.062,27.2
189,886,18.4200001,556762.179,4889937.796,2021,1,1,15.3,390,0.062,27.2
190,885,18.5100002,556763.1214,4889938.066,2021,1,1,15.3,390,0.062,27.2
191,884,18.3799992,556764.1211,4889938.091,2021,1,1,15.3,390,0.062,27.2
192,883,18.3899994,556765.1208,4889938.116,2021,1,1,15.3,390,0.062,27.2
193,882,18.3799992,556766.1204,4889938.142,2021,1,1,15.3,390,0.062,27.2
194,881,18.4400005,556767.1201,4889938.167,2021,1,1,15.3,390,0.062,27.2
195,880,18.4400005,556768.1198,4889938.192,2021,1,1,15.3,390,0.062,27.2
196,879,18.6900005,556769.1195,4889938.217,2021,1,1,15.3,390,0.062,27.2
197,878,18.9899998,556770.1192,4889938.243,2021,1,1,15.3,390,0.062,27.2
198,877,20.3199997,556771.1188,4889938.268,2021,1,1,15.3,390,0.062,27.2
199,870,18.4799995,556778.1166,4889938.445,2021,1,1,15.3,390,0.062,27.2
200,869,18.4699993,556779.1163,4889938.471,2021,1,1,15.3,390,0.062,27.2
201,868,18.3899994,556780.116,4889938.496,2021,1,1,15.3,390,0.062,27.2
202,867,18.3099995,556781.1156,4889938.521,2021,1,1,15.3,390,0.062,27.2
203,866,18.2900009,556782.1153,4889938.546,2021,1,1,15.3,390,0.062,27.2
204,865,18.2199993,556783.115,4889938.572,2021,1,1,15.3,390,0.062,27.2
205,864,18.1399994,556784.1147,4889938.597,2021,1,1,15.3,390,0.062,27.2
206,863,18.1499996,556785.1144,4889938.623,2021,1,1,15.3,390,0.062,27.2
207,862,18.0900002,556786.114,4889938.648,2021,1,1,15.3,390,0.062,27.2
208,861,18.0699997,556787.1137,4889938.673,2021,1,1,15.3,390,0.062,27.2
209,860,18.1200008,556788.1134,4889938.698,2021,1,1,15.3,390,0.062,27.2
210,859,18.0900002,556789.1131,4889938.724,2021,1,1,15.3,390,0.062,27.2
211,858,18.1100006,556790.1128,4889938.749,2021,1,1,15.3,390,0.062,27.2
212,857,18.1000004,556791.1124,4889938.774,2021,1,1,15.3,390,0.062,27.2
213,856,18.0599995,556792.1121,4889938.8,2021,1,1,15.3,390,0.062,27.2
214,855,18.0599995,556793.1118,4889938.825,2021,1,1,15.3,390,0.062,27.2
215,854,18.0699997,556794.1113,4889938.854,2021,1,1,15.3,390,0.062,27.2
216,853,18.0599995,556795.1107,4889938.891,2021,1,1,15.3,390,0.062,27.2
217,852,18.2000008,556796.11,4889938.928,2021,1,1,15.3,390,0.062,27.2
218,851,18.0599995,556797.1093,4889938.965,2021,1,1,15.3,390,0.062,27.2
219,850,18.1100006,556798.1086,4889939.001,2021,1,1,15.3,390,0.062,27.2
220,849,18.2199993,556799.108,4889939.038,2021,1,1,15.3,390,0.062,27.2
221,848,18.2600002,556800.1073,4889939.075,2021,1,1,15.3,390,0.062,27.2
222,847,18.2999992,556801.1066,4889939.111,2021,1,1,15.3,390,0.062,27.2
223,773,19.1200008,556874.3859,4889933.127,2021,1,1,15.3,390,0.062,27.2
224,774,19.0799999,556873.4004,4889933.297,2021,1,1,15.3,390,0.062,27.2
225,775,18.7999992,556872.4149,4889933.467,2021,1,1,15.3,390,0.062,27.2
226,776,18.7399998,556871.4294,4889933.636,2021,1,1,15.3,390,0.062,27.2
227,777,18.8899994,556870.4439,4889933.806,2021,1,1,15.3,390,0.062,27.2
228,778,18.8700008,556869.4584,4889933.976,2021,1,1,15.3,390,0.062,27.2
229,779,18.8299999,556868.4728,4889934.145,2021,1,1,15.3,390,0.062,27.2
230,780,18.7299995,556867.4873,4889934.315,2021,1,1,15.3,390,0.062,27.2
231,781,18.75,556866.5018,4889934.485,2021,1,1,15.3,390,0.062,27.2
232,791,18.6000004,556856.6835,4889936.378,2021,1,1,15.3,390,0.062,27.2
233,792,18.6800003,556855.7029,4889936.574,2021,1,1,15.3,390,0.062,27.2
234,793,18.7199993,556854.7223,4889936.771,2021,1,1,15.3,390,0.062,27.2
235,794,18.6399994,556853.7418,4889936.967,2021,1,1,15.3,390,0.062,27.2
236,795,18.6299992,556852.7612,4889937.163,2021,1,1,15.3,390,0.062,27.2
237,796,18.5599995,556851.7806,4889937.359,2021,1,1,15.3,390,0.062,27.2
238,797,18.7000008,556850.8,4889937.555,2021,1,1,15.3,390,0.062,27.2
239,798,18.4599991,556849.8194,4889937.751,2021,1,1,15.3,390,0.062,27.2
240,799,18.5499992,556848.8389,4889937.947,2021,1,1,15.3,390,0.062,27.2
241,800,18.6299992,556847.8583,4889938.143,2021,1,1,15.3,390,0.062,27.2
242,801,18.4500008,556846.8777,4889938.34,2021,1,1,15.3,390,0.062,27.2
243,802,18.4400005,556845.8971,4889938.536,2021,1,1,15.3,390,0.062,27.2
244,803,18.3500004,556844.9165,4889938.732,2021,1,1,15.3,390,0.062,27.2
245,804,18.5100002,556843.9359,4889938.928,2021,1,1,15.3,390,0.062,27.2
246,805,18.3899994,556842.9554,4889939.124,2021,1,1,15.3,390,0.062,27.2
247,806,18.4099998,556841.9748,4889939.32,2021,1,1,15.3,390,0.062,27.2
248,807,18.4300003,556840.9942,4889939.516,2021,1,1,15.3,390,0.062,27.2
249,808,18.6100006,556840.0136,4889939.712,2021,1,1,15.3,390,0.062,27.2
250,809,18.4200001,556839.033,4889939.908,2021,1,1,15.3,390,0.062,27.2
251,822,18.6700001,556826.0898,4889940.028,2021,1,1,15.3,390,0.062,27.2
252,821,18.8899994,556827.0891,4889940.065,2021,1,1,15.3,390,0.062,27.2
253,810,18.4500008,556838.0525,4889940.104,2021,1,1,15.3,390,0.062,27.2
254,811,18.4500008,556837.0719,4889940.301,2021,1,1,15.3,390,0.062,27.2
255,812,18.3199997,556836.0831,4889940.395,2021,1,1,15.3,390,0.062,27.2
256,633,17.5799999,557013.007,4889916.502,2021,1,1,15.3,390,0.062,27.2
257,634,17.6000004,557012.0125,4889916.607,2021,1,1,15.3,390,0.062,27.2
258,635,17.5400009,557011.0181,4889916.713,2021,1,1,15.3,390,0.062,27.2
259,636,17.5599995,557010.0236,4889916.818,2021,1,1,15.3,390,0.062,27.2
260,637,17.6700001,557009.0291,4889916.922,2021,1,1,15.3,390,0.062,27.2
261,638,17.4699993,557008.0344,4889917.026,2021,1,1,15.3,390,0.062,27.2
262,639,17.7000008,557007.0398,4889917.129,2021,1,1,15.3,390,0.062,27.2
263,642,17.7199993,557004.056,4889917.44,2021,1,1,15.3,390,0.062,27.2
264,643,17.5900002,557003.0614,4889917.544,2021,1,1,15.3,390,0.062,27.2
265,644,17.4300003,557002.0667,4889917.647,2021,1,1,15.3,390,0.062,27.2
266,648,17.5599995,556998.0883,4889918.062,2021,1,1,15.3,390,0.062,27.2
267,649,17.6299992,556997.0936,4889918.165,2021,1,1,15.3,390,0.062,27.2
268,650,17.5300007,556996.099,4889918.269,2021,1,1,15.3,390,0.062,27.2
269,651,17.5100002,556995.1044,4889918.373,2021,1,1,15.3,390,0.062,27.2
270,652,17.5400009,556994.1098,4889918.476,2021,1,1,15.3,390,0.062,27.2
271,653,17.4799995,556993.1152,4889918.58,2021,1,1,15.3,390,0.062,27.2
272,674,19.9500008,556972.1294,4889918.589,2021,1,1,15.3,390,0.062,27.2
273,673,18.2199993,556973.1293,4889918.602,2021,1,1,15.3,390,0.062,27.2
274,672,18.0100002,556974.1292,4889918.614,2021,1,1,15.3,390,0.062,27.2
275,671,17.9599991,556975.1292,4889918.627,2021,1,1,15.3,390,0.062,27.2
276,670,17.8600006,556976.1291,4889918.64,2021,1,1,15.3,390,0.062,27.2
277,669,17.6200008,556977.129,4889918.652,2021,1,1,15.3,390,0.062,27.2
278,654,17.6399994,556992.1206,4889918.683,2021,1,1,15.3,390,0.062,27.2
279,655,17.5799999,556991.1259,4889918.787,2021,1,1,15.3,390,0.062,27.2
280,656,17.4699993,556990.128,4889918.817,2021,1,1,15.3,390,0.062,27.2
